investor_id,investor_name,field,old_value,new_value,reason
95,Equinor Ventures,investor_type,GVC,CVC,name_pattern_corporate_brand
108,Wells Fargo Innovation Incubator,investor_type,GVC,Bank_VC,self_consistency
135,Microsoft Climate Fund,investor_type,GVC,CVC,self_consistency
181,Eni Next,investor_type,GVC,CVC,self_consistency
183,ABB Ventures,investor_type,GVC,CVC,self_consistency
225,EDP Ventures,investor_type,GVC,CVC,self_consistency
276,bp Ventures,investor_type,GVC,CVC,self_consistency
276,bp Ventures,green_focus,GREEN_VC,TRADITIONAL,self_consistency
304,IP Group,investor_type,GVC,University_VC,self_consistency
384,Exelon Foundation,investor_type,GVC,CVC,self_consistency
465,Esplanade Québec,investor_type,OTHER,IVC,self_consistency
511,TechFounders,investor_type,GVC,University_VC,self_consistency
532,PepsiCo Greenhouse Collaborative Accelerator,investor_type,GVC,CVC,self_consistency
577,Novo Holdings,investor_type,GVC,IVC,self_consistency
601,Future Ventures,investor_type,OTHER,IVC,self_consistency
603,NZIP Acceleration,investor_type,OTHER,GVC,self_consistency
613,Eneco Ventures,investor_type,GVC,CVC,self_consistency
614,Eneos Innovation Partners,investor_type,GVC,CVC,self_consistency
658,Saint-Gobain NOVA,investor_type,GVC,CVC,self_consistency
675,SAIC Capital,investor_type,OTHER,IVC,self_consistency
692,Munich Re Ventures,investor_type,GVC,CVC,self_consistency
703,Shell,green_focus,TRADITIONAL,ESG_ALIGNED,self_consistency
716,FootPrint Coalition,investor_type,CVC,IVC,self_consistency
724,Berkeley,investor_type,GVC,University_VC,self_consistency
755,dsm-firmenich Ventures,investor_type,OTHER,IVC,self_consistency
778,GCCA,green_focus,TRADITIONAL,ESG_ALIGNED,self_consistency
791,Samsung Venture Investment,investor_type,GVC,CVC,self_consistency
794,Ant Group,investor_type,OTHER,CVC,self_consistency
837,Lowercase Capital,investor_type,OTHER,IVC,self_consistency
840,Builders Vision,green_focus,GREEN_VC,ESG_ALIGNED,self_consistency
903,Burnt Island Ventures,investor_type,OTHER,IVC,self_consistency
905,Bunge Ventures,investor_type,GVC,CVC,self_consistency
916,Glory Ventures,investor_type,OTHER,IVC,self_consistency
940,TRK Group,investor_type,OTHER,IVC,self_consistency
999,Morgan Stanley Inclusive & Sustainable Ventures,investor_type,OTHER,Bank_VC,self_consistency
1007,Social Venture Circle,investor_type,OTHER,Impact_VC,self_consistency
1045,JLL Foundation,investor_type,GVC,Impact_VC,self_consistency
1140,FTW Ventures,investor_type,OTHER,IVC,self_consistency
1150,Holcim Accelerator,investor_type,GVC,CVC,self_consistency
1180,AgVenture Lab,investor_type,OTHER,IVC,self_consistency
1192,Tsinghua Capital,investor_type,GVC,University_VC,self_consistency
1232,Climate Scale-Up,investor_type,GVC,University_VC,self_consistency
1246,Hangzhou Dongfang Jiafu Asset Management,investor_type,GVC,CVC,self_consistency
1265,SFV Capital,investor_type,OTHER,IVC,self_consistency
1274,Centrica Innovations,investor_type,GVC,CVC,self_consistency
1278,KTH Innovation,investor_type,GVC,University_VC,self_consistency
1323,growX Ventures,investor_type,OTHER,IVC,self_consistency
1327,Good Seed Ventures,investor_type,OTHER,GVC,self_consistency
1390,West Hill Capital,green_focus,TRADITIONAL,ESG_ALIGNED,self_consistency
1419,LG Technology Ventures,investor_type,GVC,CVC,self_consistency
1464,Springvest,investor_type,OTHER,IVC,self_consistency
1465,Rethink Capital Partners,green_focus,GREEN_VC,ESG_ALIGNED,self_consistency
1472,ACE Ventures,investor_type,OTHER,IVC,self_consistency
1474,Pusa Krishi,investor_type,OTHER,GVC,self_consistency
1513,GOOSE Capital,green_focus,TRADITIONAL,ESG_ALIGNED,self_consistency
1742,WARF Ventures,investor_type,GVC,University_VC,self_consistency
1768,Felix Jahn Beteiligungen,investor_type,OTHER,Angel_Network,self_consistency
1768,Felix Jahn Beteiligungen,green_focus,TRADITIONAL,ESG_ALIGNED,self_consistency
1865,Innogy Innovation Hub,investor_type,GVC,CVC,self_consistency
